image,size,file_path,action,hash
disk_100MB.img,100mb,/copy_142_alice.txt,corrupted,3d1c32addecbd502585e26a1dadfe467897f7242f3e1d3830e651b89e19b2718
disk_100MB.img,100mb,/copy_117_file1.pdf,keep,3df79d34abbca99308e79cb94461c1893582604d68329a41fd4bec1885e6adb4
disk_100MB.img,100mb,/copy_209_alice.docx,corrupted,0037b335e532f250a1268bf2da50a0820a0cce6c47542834516c950c223ab538
disk_100MB.img,100mb,/copy_243_file2.jpg,keep,c4e870d358d64ce677e958c156d0e3fba466993d8e915fc81c5dc64937a9b696
disk_100MB.img,100mb,/copy_446_alice.txt,keep,a3a27f8edbf7fcd9b8ba8435494440e24952deaa3e2f2d65192d4cb7ca403754
disk_100MB.img,100mb,/copy_166_alice.txt,deleted,
disk_100MB.img,100mb,/copy_223_pride.txt,keep,eae7160bb8fa508969f243e9c058a208008785f0a3e6180b0476d42e9660b58b
disk_100MB.img,100mb,/copy_47_pride.txt,keep,eae7160bb8fa508969f243e9c058a208008785f0a3e6180b0476d42e9660b58b
disk_100MB.img,100mb,/copy_201_alice.docx,keep,65da0a0dcf6cc66555877a08fc239e8cc08086cd7ea09200795c966d43827ec3
disk_100MB.img,100mb,/copy_10_file1.jpg,keep,9efad1451dbd0053c878d36d82d3c8f1be4a80e0329486cadf3211014f8a8ae4
disk_100MB.img,100mb,/copy_179_file2.jpg,keep,c4e870d358d64ce677e958c156d0e3fba466993d8e915fc81c5dc64937a9b696
disk_100MB.img,100mb,/copy_39_pride.txt,keep,eae7160bb8fa508969f243e9c058a208008785f0a3e6180b0476d42e9660b58b
disk_100MB.img,100mb,/copy_429_file1.pdf,keep,3df79d34abbca99308e79cb94461c1893582604d68329a41fd4bec1885e6adb4
disk_100MB.img,100mb,/copy_119_pride.txt,keep,eae7160bb8fa508969f243e9c058a208008785f0a3e6180b0476d42e9660b58b
disk_100MB.img,100mb,/copy_177_alice.docx,deleted,
disk_100MB.img,100mb,/copy_237_file1.pdf,keep,3df79d34abbca99308e79cb94461c1893582604d68329a41fd4bec1885e6adb4
disk_100MB.img,100mb,/copy_413_file1.pdf,keep,3df79d34abbca99308e79cb94461c1893582604d68329a41fd4bec1885e6adb4
disk_100MB.img,100mb,/copy_1_alice.docx,keep,65da0a0dcf6cc66555877a08fc239e8cc08086cd7ea09200795c966d43827ec3
disk_100MB.img,100mb,/copy_93_file1.pdf,deleted,
disk_100MB.img,100mb,/copy_270_alice.txt,keep,a3a27f8edbf7fcd9b8ba8435494440e24952deaa3e2f2d65192d4cb7ca403754
disk_100MB.img,100mb,/copy_15_pride.txt,deleted,
disk_100MB.img,100mb,/copy_50_file1.jpg,keep,9efad1451dbd0053c878d36d82d3c8f1be4a80e0329486cadf3211014f8a8ae4
disk_100MB.img,100mb,/copy_43_file2.jpg,keep,c4e870d358d64ce677e958c156d0e3fba466993d8e915fc81c5dc64937a9b696
disk_100MB.img,100mb,/copy_353_alice.docx,keep,65da0a0dcf6cc66555877a08fc239e8cc08086cd7ea09200795c966d43827ec3
disk_100MB.img,100mb,/copy_421_file1.pdf,keep,3df79d34abbca99308e79cb94461c1893582604d68329a41fd4bec1885e6adb4
disk_100MB.img,100mb,/copy_79_pride.txt,keep,eae7160bb8fa508969f243e9c058a208008785f0a3e6180b0476d42e9660b58b
disk_100MB.img,100mb,/copy_147_file2.jpg,keep,c4e870d358d64ce677e958c156d0e3fba466993d8e915fc81c5dc64937a9b696
disk_100MB.img,100mb,/copy_440_pride.docx,corrupted,c89eb30e7a7fae11358c2a55e3524f825e3202268ca3b25c5dd68f6f1bbb5920
disk_100MB.img,100mb,/copy_36_file2.pdf,keep,f6edcd8a1b4f7cb85486d0c6777f9174eadbc4d1d0d9e5aeba7132f30b34bc3e
disk_100MB.img,100mb,/copy_263_pride.txt,keep,eae7160bb8fa508969f243e9c058a208008785f0a3e6180b0476d42e9660b58b
disk_100MB.img,100mb,/copy_443_file2.jpg,deleted,
disk_100MB.img,100mb,/copy_196_file2.pdf,corrupted,be6df9cd171b3c6195e26928e0054a265971948cf51baf3a58e0dd0478586894
